PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS          1 TO       35 ON MANAGER: OK
 STARTING SUBJECTS         36 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       35 ON MANAGER
 COLLECTING SUBJECTS       36 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           60
 STARTING SUBJECTS          1 TO       35 ON MANAGER: OK
 STARTING SUBJECTS         36 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       35 ON MANAGER
 COLLECTING SUBJECTS       36 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           60
 STARTING SUBJECTS          1 TO       35 ON MANAGER: OK
 STARTING SUBJECTS         36 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       35 ON MANAGER
 COLLECTING SUBJECTS       36 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           60
 STARTING SUBJECTS          1 TO       35 ON MANAGER: OK
 STARTING SUBJECTS         36 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       35 ON MANAGER
 COLLECTING SUBJECTS       36 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           60
 STARTING SUBJECTS          1 TO       35 ON MANAGER: OK
 STARTING SUBJECTS         36 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       35 ON MANAGER
 COLLECTING SUBJECTS       36 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           60
 STARTING SUBJECTS          1 TO       35 ON MANAGER: OK
 STARTING SUBJECTS         36 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       35 ON MANAGER
 COLLECTING SUBJECTS       36 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           60
 STARTING SUBJECTS          1 TO       35 ON MANAGER: OK
 STARTING SUBJECTS         36 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       35 ON MANAGER
 COLLECTING SUBJECTS       36 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           60
 STARTING SUBJECTS          1 TO       35 ON MANAGER: OK
 STARTING SUBJECTS         36 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       35 ON MANAGER
 COLLECTING SUBJECTS       36 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           60
 STARTING SUBJECTS          1 TO       35 ON MANAGER: OK
 STARTING SUBJECTS         36 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       35 ON MANAGER
 COLLECTING SUBJECTS       36 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           60
 STARTING SUBJECTS          1 TO       35 ON MANAGER: OK
 STARTING SUBJECTS         36 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       35 ON MANAGER
 COLLECTING SUBJECTS       36 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.80
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:05.05
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:40.05
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:04:01.09
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:03:11.63

 ITERATION           61
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      132 ON WORKER5
 COLLECTING SUBJECTS      133 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           61
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      132 ON WORKER5
 COLLECTING SUBJECTS      133 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           61
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      132 ON WORKER5
 COLLECTING SUBJECTS      133 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           61
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      133 TO      151 ON WORKER6
 COLLECTING SUBJECTS      123 TO      132 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           61
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      132 ON WORKER5
 COLLECTING SUBJECTS      133 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           61
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      133 TO      151 ON WORKER6
 COLLECTING SUBJECTS      123 TO      132 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           61
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      132 ON WORKER5
 COLLECTING SUBJECTS      133 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           61
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      132 ON WORKER5
 COLLECTING SUBJECTS      133 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           61
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      132 ON WORKER5
 COLLECTING SUBJECTS      133 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           61
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      132 ON WORKER5
 COLLECTING SUBJECTS      133 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           61
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       74 ON WORKER1
 COLLECTING SUBJECTS       75 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      102 ON WORKER3
 COLLECTING SUBJECTS      103 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      132 ON WORKER5
 COLLECTING SUBJECTS      133 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           61
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       74 ON WORKER1: OK
 STARTING SUBJECTS         75 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      102 ON WORKER3: OK
 STARTING SUBJECTS        103 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      132 ON WORKER5: OK
 STARTING SUBJECTS        133 TO      151 ON WORKER6: OK
